endpoint	script_url	contexts
);t.refreshInternalStatus()},0)},e),$.forEach(function(n){t.$watch(n,function(){t.isSmallChangeThisTick=!0},e)})},scrollToAnchor:function(){var t=function(t){return/^#[a-zA-Z_]\d*$/.test(t)},e=window.location.hash;if(e&&(!(e=e.slice(e.lastIndexOf(	js_chunk-vendors.0aaf15be.js.txt	"usePercentSize()},initWatchOpsChange:function(){var t=this,e={deep:!0,sync:!0};this.$watch(""mergedOptions"",function(){setTimeout(function(){if(t.isSmallChangeThisTick)return t.isSmallChangeThisTick=!1,void t.updateBarStateAndEmitEvent(""options-change"");t.refreshInternalStatus()},0)},e),$.forEach(function(n){t.$watch(n,function(){t.isSmallChangeThisTick=!0},e)})},scrollToAnchor:function(){var t=function(t){return/^#[a-zA-Z_]\d*$/.test(t)},e=window.location.hash;if(e&&(!(e=e.slice(e.lastIndexOf(""#"")))||t(e))){var n=document.querySelector(e);!x(n,this.$el)||this.mergedOptions.scrollPanel.initialScrollY||this.mergedOptions.scrollPanel.initialScrollX||this.scrollIntoView(n)}}}}},nt={name:""scrollPanel"",props:{ops:{type:Object,required:!0}},metho"
);t=parseInt(t,10)/100,t=e?t*i:t*o}return t},_calculateRange:function(){var t=this,e=t.get(	js_chunk-vendors.0aaf15be.js.txt	"})):(r.mix(s,e),c=t.addShape(""rect"",{attrs:s})),t.set(""plotBackShape"",c))}},_convert:function(t,e){if(r.isString(t))if(t===a)t=0;else if(t.includes(""%"")){var n=this.get(""canvas""),i=this.get(""width"")||n.get(""width""),o=this.get(""height"")||n.get(""height"");t=parseInt(t,10)/100,t=e?t*i:t*o}return t},_calculateRange:function(){var t=this,e=t.get(""plotRange"");r.isNil(e)&&(e={});var n=t.get(""padding""),i=this.get(""canvas""),o=t.get(""width"")||i.get(""width""),a=t.get(""height"")||i.get(""height""),s=r.toAllPadding(n),c=t._convert(s[0],!1),u=t._convert(s[1],!0),l=t._convert(s[2],!1),f=t._convert(s[3],!0)"
)[7]/2),t[l].translate(0,-i),t[l].translate(0,o),r+=a,l++})})}},e}(u);t.exports=l},function(t,e,n){function r(){return r=Object.assign||function(t){for(var e=1;e<arguments.length;e++){var n=arguments[e];for(var r in n)Object.prototype.hasOwnProperty.call(n,r)&&(t[r]=n[r])}return t},r.apply(this,arguments)}var i=n(0),o=n(21),a=n(24),s=a.Tooltip,c=i.MatrixUtil,u=c.vec2,l=[	js_chunk-vendors.0aaf15be.js.txt	"targets),u.splice(l,1),n=!0)}}l=0;var m=this.get(""itemsGroup"").addGroup();u.forEach(function(n){var r=i+a;n.targets.forEach(function(){var i=t[l].attr(""matrix"")[7],o=n.pos+r-a/2,s=Math.abs(i-o);s>a/2&&e._adjustDenote(m,o,i-e.get(""group"").attr(""matrix"")[7]/2),t[l].translate(0,-i),t[l].translate(0,o),r+=a,l++})})}},e}(u);t.exports=l},function(t,e,n){function r(){return r=Object.assign||function(t){for(var e=1;e<arguments.length;e++){var n=arguments[e];for(var r in n)Object.prototype.hasOwnProperty.call(n,r)&&(t[r]=n[r])}return t},r.apply(this,arguments)}var i=n(0),o=n(21),a=n(24),s=a.Tooltip,c=i.MatrixUtil,u=c.vec2,l=[""line"",""area"",""path"",""areaStack""],f=[""line"",""area"",""point""],h=[""marker"",""showMarker""];function d(t,e){var n=-1;return i.each(t,function(t,r){var o=!0;for(var a in e)if(e.hasOwnProperty(a)&&!h.includes(a)&&!i.isObject(e[a])&&e[a]!==t[a]){o=!1;break}if("
)text\/ng-template\3)[^])*?>[^]*?<\/\1>/i,Mt=/.*\ssrc=(	js_chunk-vendors.0aaf15be.js.txt	"ow.CustomEvent?r=new CustomEvent(e,{detail:n}):(r=document.createEvent(""CustomEvent""),r.initCustomEvent(e,!0,!1,n)),t.dispatchEvent(r)}function _t(){throw st(k),new Error(S)}var xt=/(<script[\s\S]*?>)[\s\S]*?<\/script>/gi,wt=/<(script)\s+((?!type=('|"")text\/ng-template\3)[^])*?>[^]*?<\/\1>/i,Mt=/.*\ssrc=('|"")?([^>'""\s]+)/,At=/.*\stype=('|"")?([^>'""\s]+)/,St=/.*\sentry\s*.*/,kt=/.*\sasync\s*.*/,Ot=/.*\sdefer\s*.*/,Ct=/.*\snomodule\s*.*/,Tt=/.*\stype=('|"")?module('|"")?\s*.*/,Lt=/<(link)\s+[^]*?>/gi,Et=/\srel=('|"")?(preload|prefetch|modulepreload)\1/,jt=/"
+n.tickValue,points:c})}})}f.grid.items=h,f.grid.tickValues=d}return f.type=e.type,f},e._getHelixCfg=function(t){for(var e={},n=t.a,r=t.startAngle,i=t.endAngle,o=100,a=[],s=0;s<=o;s++){var c=t.convert({x:s/100,y:0});a.push(c.x),a.push(c.y)}var u=t.convert({x:0,y:0});return e.a=n,e.startAngle=r,e.endAngle=i,e.crp=a,e.axisStart=u,e.center=t.center,e.inner=t.y.start,e},e._drawAxis=function(t,e,n,i,a,s,c){var u,l,f=this.container,h=this.canvas;	js_chunk-vendors.0aaf15be.js.txt	"ar n=""x""===i?l:e.value,r=""x""===i?e.value:l,o=t.convert({x:n,y:r});if(t.isPolar){var a=t.circleCentre;g.start>g.end&&(r=1-r),o.flag=m.start>m.end?0:1,o.radius=Math.sqrt(Math.pow(o.x-a.x,2)+Math.pow(o.y-a.y,2))}c.push(o)}),h.push({_id:a+""-""+i+o+""-grid-""+n.tickValue,points:c})}})}f.grid.items=h,f.grid.tickValues=d}return f.type=e.type,f},e._getHelixCfg=function(t){for(var e={},n=t.a,r=t.startAngle,i=t.endAngle,o=100,a=[],s=0;s<=o;s++){var c=t.convert({x:s/100,y:0});a.push(c.x),a.push(c.y)}var u=t.convert({x:0,y:0});return e.a=n,e.startAngle=r,e.endAngle=i,e.crp=a,e.axisStart=u,e.center=t.center,e.inner=t.y.start,e},e._drawAxis=function(t,e,n,i,a,s,c){var u,l,f=this.container,h=this.canvas;""cartesian""===t.type?(u=o.Line,l=this._getLineCfg(t,e,i,c)):""helix""===t.type&&""x""===i?(u=o.Helix,l=this._getHelixCfg(t)):""x""===i?(u=o.Circle,l=this._getCircleCfg(t)):(u=o.Line,l=this._getRadiusCfg(t));var d=this._getAxisCfg(t,e,n,i,c,a);d=r.mix({},d,l"
+o);if(o===i[0])n(t,e);else if(o===i[1])n(t,e),t.right2left();else if(o===i[2])n(t,e);else if(o===i[3])n(t,e),t.bottom2top();else if(o===i[4]||o===i[5]){var c=r(t,e),u=c.left,l=c.right;n(u,e),n(l,e),e.isHorizontal?u.right2left():u.bottom2top(),l.translate(u.x-l.x,u.y-l.y),t.x=u.x,t.y=l.y;var f=t.getBoundingBox();e.isHorizontal?f.top<0&&t.translate(0,-f.top):f.left<0&&t.translate(-f.left,0)}return t.translate(-(t.x+t.width/2+t.hgap),-(t.y+t.height/2+t.vgap)),t}},function(t,e,n){	js_chunk-vendors.0aaf15be.js.txt	"ion(t,e,n){var r=n(194),i=[""LR"",""RL"",""TB"",""BT"",""H"",""V""],o=[""LR"",""RL"",""H""],a=function(t){return o.indexOf(t)>-1},s=i[0];t.exports=function(t,e,n){var o=e.direction||s;if(e.isHorizontal=a(o),o&&-1===i.indexOf(o))throw new TypeError(""Invalid direction: ""+o);if(o===i[0])n(t,e);else if(o===i[1])n(t,e),t.right2left();else if(o===i[2])n(t,e);else if(o===i[3])n(t,e),t.bottom2top();else if(o===i[4]||o===i[5]){var c=r(t,e),u=c.left,l=c.right;n(u,e),n(l,e),e.isHorizontal?u.right2left():u.bottom2top(),l.translate(u.x-l.x,u.y-l.y),t.x=u.x,t.y=l.y;var f=t.getBoundingBox();e.isHorizontal?f.top<0&&t.translate(0,-f.top):f.left<0&&t.translate(-f.left,0)}return t.translate(-(t.x+t.width/2+t.hgap),-(t.y+t.height/2+t.vgap)),t}},function(t,e,n){""use strict"";n.d(e,""a"",function(){return h}),n.d(e,""b"",function(){return p});var r,i,o,a,s,c=n(29),u=n(4),l=n(20),f=n(22),h=Object(c[""a""])(),d=Object(c[""a""])(),p={point:l[""a""],lineStart:l[""a""],lineEnd:l[""a""],polygonStart:function(){h.reset(),p.lineSta"
, function () { var distance_b = 0, //底边距 distance_r = 0, //右边距 dropmenu_h = 0, //下拉块高度 dropmenu_w = 0; //下拉快宽度 distance_b = $(window).height() - $(this).parent().offset().top - $(this).parent().height() + $(document).scrollTop(); distance_r = $(window).width() - $(this).parent().offset().left - $(this).parent().width(); dropmenu_h = $(this).next(	js_pub.xy.js.txt	"sClass('collapsed-menu-gys')) { $('body').removeClass('collapsed-menu-gys'); } else { $('body').addClass('collapsed-menu-gys'); } }; //dropmenu下拉菜单自动位置 function fixDropMenu() { $(""[data-toggle='dropdown']"").on('mouseover', function () { var distance_b = 0, //底边距 distance_r = 0, //右边距 dropmenu_h = 0, //下拉块高度 dropmenu_w = 0; //下拉快宽度 distance_b = $(window).height() - $(this).parent().offset().top - $(this).parent().height() + $(document).scrollTop(); distance_r = $(window).width() - $(this).parent().offset().left - $(this).parent().width(); dropmenu_h = $(this).next('.dropdown-menu').height(); dropmenu_w = $(this).next('.dropdown-menu').width(); if (dropmenu_h >= distance_b && dropmenu_h <= $(this).parent().offset().top) { $(this).parent().addClass('dropup'); } else {"
, function (event) { //如果在窗口内 var distance_b = 0, //底边距 chosendrop_h = 0, //下拉块高度 distance_b = $(window).height() - $(this).offset().top - $(this).height() + $(document).scrollTop(); chosendrop_h = $(this).find(	js_pub.xy.js.txt	opmenu_w >= distance_r) { $(this).next().addClass('pull-right'); } else { $(this).next().removeClass('pull-right'); } }); } //chosen下拉菜单自动位置 function fixChosen() { $('.chosen-container').on('mouseover', function (event) { //如果在窗口内 var distance_b = 0, //底边距 chosendrop_h = 0, //下拉块高度 distance_b = $(window).height() - $(this).offset().top - $(this).height() + $(document).scrollTop(); chosendrop_h = $(this).find('.chosen-drop').height(); //如果在scrollbar-inner内 var scrollbar_h = $(this).parents('.scroll-content').height(), scrollbar_t = $(this).position().top+$(this).height(), scrollbar_v = scrollbar_h - scrollbar_t;
,canFill:!0,canStroke:!0,getDefaultAttrs:function(){return{x:0,y:0,lineWidth:1}},calculateBox:function(){var t=this._attrs,e=t.x,n=t.y,r=t.radius,i=this.getHitLineWidth(),o=i/2+r;return{minX:e-o,minY:n-o,maxX:e+o,maxY:n+o}},_getPath:function(){var t,e=this._attrs,n=e.x,i=e.y,o=e.radius||e.r,a=e.symbol||	js_chunk-vendors.0aaf15be.js.txt	"h.PI);return[[""M"",t-n,e+r],[""L"",t,e-r],[""L"",t+n,e+r],[""z""]]},""triangle-down"":function(t,e,n){var r=n*Math.sin(1/3*Math.PI);return[[""M"",t-n,e-r],[""L"",t+n,e-r],[""L"",t,e+r],[""Z""]]}},s.ATTRS={path:null,lineWidth:1},r.extend(s,i),r.augment(s,{type:""marker"",canFill:!0,canStroke:!0,getDefaultAttrs:function(){return{x:0,y:0,lineWidth:1}},calculateBox:function(){var t=this._attrs,e=t.x,n=t.y,r=t.radius,i=this.getHitLineWidth(),o=i/2+r;return{minX:e-o,minY:n-o,maxX:e+o,maxY:n+o}},_getPath:function(){var t,e=this._attrs,n=e.x,i=e.y,o=e.radius||e.r,a=e.symbol||""circle"";return t=r.isFunction(a)?a:s.Symbols[a],t?t(n,i,o):(console.warn(a+"" marker is not supported.""),null)},createPath:function(t){var e=this._cfg.segments;if(!e||this._cfg.hasUpdate){var n,r=o.parsePath(this._getPath());t.beginPath(),e=[];for(var"
,canFill:!0,canStroke:!0,getDefaultAttrs:function(){return{x:0,y:0,lineWidth:1}},calculateBox:function(){var t=this._attrs,e=t.x,n=t.y,r=t.radius||t.r,i=this.getHitLineWidth(),o=i/2+r;return{minX:e-o,minY:n-o,maxX:e+o,maxY:n+o}},_getPath:function(){var t,e=this._attrs,n=e.x,i=e.y,o=e.radius||e.r,a=e.symbol||	js_chunk-vendors.0aaf15be.js.txt	"h.PI);return[[""M"",t-n,e+r],[""L"",t,e-r],[""L"",t+n,e+r],[""z""]]},""triangle-down"":function(t,e,n){var r=n*Math.sin(1/3*Math.PI);return[[""M"",t-n,e-r],[""L"",t+n,e-r],[""L"",t,e+r],[""Z""]]}},s.ATTRS={path:null,lineWidth:1},r.extend(s,i),r.augment(s,{type:""marker"",canFill:!0,canStroke:!0,getDefaultAttrs:function(){return{x:0,y:0,lineWidth:1}},calculateBox:function(){var t=this._attrs,e=t.x,n=t.y,r=t.radius||t.r,i=this.getHitLineWidth(),o=i/2+r;return{minX:e-o,minY:n-o,maxX:e+o,maxY:n+o}},_getPath:function(){var t,e=this._attrs,n=e.x,i=e.y,o=e.radius||e.r,a=e.symbol||""circle"";return t=r.isFunction(a)?a:s.Symbols[a],t?t(n,i,o):(console.warn(a+"" marker is not supported.""),null)},createPath:function(t){var e=this._cfg.segments;if(!e||this._cfg.hasUpdate){var n,r=o.parsePath(this._getPath());t.beginPath(),e=[];for(var"
,document.body.appendChild(i),i.click(),document.body.removeChild(i)))},getShopImg=function(e,t,n){var i,r;return/^https\:\/\/omo\.aiyouyi\.cn\//.test(e)&&(window.imgRandom||(window.imgRandom=new Map),r=	js_ceccjquery.min.js,require.min.js,lib.min.js,page.min.js.txt	"=e.split(""/""))[e.length-1]=encodeURIComponent(e[e.length-1]),e=e.join(""/""),r&&(e=e+""?""+r),n?(/^http:/.test(e)&&(e=e.replace(/^http:/,""https:"")),n=""/downfilebizce/get?n="".concat(encodeURIComponent(e)),i.href=n):(i.download=t,i.href=e),i.target=""_blank"",document.body.appendChild(i),i.click(),document.body.removeChild(i)))},getShopImg=function(e,t,n){var i,r;return/^https\:\/\/omo\.aiyouyi\.cn\//.test(e)&&(window.imgRandom||(window.imgRandom=new Map),r="""",r=3==(i=window.imgRandom.get(""img""))?1:1==i?2:2==i?3:Math.ceil(3*Math.random()),window.imgRandom.set(""img"",r),e=e.replace(""https://omo.aiyouyi.cn/"",""https://img"".concat(r,"".aiyouyi.cn/""))),(n&&isFrontEnv()?'\n <img src=""/npublic/img/s.pn"
,f=Math.abs(c[l]-s[l])*(o-i),h=c[l]>=s[l]?1:0,d=f>Math.PI?1:0,p=n.convertPoint(c),v=a(n,p);if(v>=.5)if(f===2*Math.PI){var m={x:(c.x+s.x)/2,y:(c.y+s.y)/2},g=n.convertPoint(m);u.push([	js_chunk-vendors.0aaf15be.js.txt	"return r}function s(t,e){for(var n=t.length,r=[t[0]],i=1;i<n;i+=2){var o=e.convertPoint({x:t[i],y:t[i+1]});r.push(o.x,o.y)}return r}function c(t,e,n){var r=n.isTransposed,i=n.startAngle,o=n.endAngle,s={x:t[1],y:t[2]},c={x:e[1],y:e[2]},u=[],l=r?""y"":""x"",f=Math.abs(c[l]-s[l])*(o-i),h=c[l]>=s[l]?1:0,d=f>Math.PI?1:0,p=n.convertPoint(c),v=a(n,p);if(v>=.5)if(f===2*Math.PI){var m={x:(c.x+s.x)/2,y:(c.y+s.y)/2},g=n.convertPoint(m);u.push([""A"",v,v,0,d,h,g.x,g.y]),u.push([""A"",v,v,0,d,h,p.x,p.y])}else u.push([""A"",v,v,0,d,h,p.x,p.y]);return u}function u(t){r.each(t,function(e,n){var r=e;if(""a""===r[0].toLowerCase()){var i=t[n-1],o=t[n+1];o&&""a""===o[0].toLowerCase()?i&&""l""===i[0].toLowerCase"
,function(){return i});var r=180/Math.PI,i={translateX:0,translateY:0,rotate:0,skewX:0,scaleX:1,scaleY:1};e[	js_chunk-vendors.0aaf15be.js.txt	"null==t?s[""b""]:(a||(a=document.createElementNS(""http://www.w3.org/2000/svg"",""g"")),a.setAttribute(""transform"",t),(t=a.transform.baseVal.consolidate())?(t=t.matrix,Object(s[""a""])(t.a,t.b,t.c,t.d,t.e,t.f)):s[""b""])}},function(t,e,n){""use strict"";n.d(e,""b"",function(){return i});var r=180/Math.PI,i={translateX:0,translateY:0,rotate:0,skewX:0,scaleX:1,scaleY:1};e[""a""]=function(t,e,n,i,o,a){var s,c,u;return(s=Math.sqrt(t*t+e*e))&&(t/=s,e/=s),(u=t*n+e*i)&&(n-=t*u,i-=e*u),(c=Math.sqrt(n*n+i*i))&&(n/=c,i/=c,u/=c),t*i<e*n&&(t=-t,e=-e,u=-u,s=-s),{translateX:o,translateY:a,rotate:Math.atan2(e,t)*r,skewX:Math.atan(u)*"
,getDefaultAttrs:function(){return{lineWidth:1}},calculateBox:function(){var t=this,e=t._attrs,n=e.points,i=this.getHitLineWidth();if(!n||0===n.length)return null;var o=1/0,a=1/0,s=-1/0,c=-1/0;r.each(n,function(t){var e=t[0],n=t[1];e<o&&(o=e),e>s&&(s=e),n<a&&(a=n),n>c&&(c=n)});var u=i/2;return{minX:o-u,minY:a-u,maxX:s+u,maxY:c+u}},createPath:function(t){var e=this,n=e._attrs,i=n.points;i.length<2||(t=t||e.get(	js_chunk-vendors.0aaf15be.js.txt	"EndArrow(t,n,c[0][0],c[0][1],c[1][0],c[1][1])}}}),t.exports=l},function(t,e,n){var r=n(1),i=n(7),o=function t(e){t.superclass.constructor.call(this,e)};o.ATTRS={points:null,lineWidth:1},r.extend(o,i),r.augment(o,{canFill:!0,canStroke:!0,type:""polygon"",getDefaultAttrs:function(){return{lineWidth:1}},calculateBox:function(){var t=this,e=t._attrs,n=e.points,i=this.getHitLineWidth();if(!n||0===n.length)return null;var o=1/0,a=1/0,s=-1/0,c=-1/0;r.each(n,function(t){var e=t[0],n=t[1];e<o&&(o=e),e>s&&(s=e),n<a&&(a=n),n>c&&(c=n)});var u=i/2;return{minX:o-u,minY:a-u,maxX:s+u,maxY:c+u}},createPath:function(t){var e=this,n=e._attrs,i=n.points;i.length<2||(t=t||e.get(""context""),t.beginPath(),r.each(i,function(e,n){0===n?t.moveTo(e[0],e[1]):t.lineTo(e[0],e[1])}),t.closePath())}}),t.exports=o},function(t,e,n){var r=n(1),i=n(7),o=n(45),a=n(43),s=function t(e){t.superclass.constructor.call(this,e)};s.ATTRS={points:nul"
,getDefaultPoints:function(t){var e=t.size/2,n=[],i=h(t._size);return r.each(t.y,function(r,o){var a=i[o]*e,s=0===o,c=o===t.y.length-1;n.push({isMin:s,isMax:c,x:t.x-a,y:r}),n.unshift({isMin:s,isMax:c,x:t.x+a,y:r})}),n},getActiveCfg:function(t,e){var n=e.lineWidth||1;if(	js_chunk-vendors.0aaf15be.js.txt	"([""L"",r[0].x,r[0].y]),a.shift();var c=o.concat(a);return n.length&&c.push([""L"",n[0].x,n[0].y]),c.push([""z""]),c}function h(t){var e=Math.max.apply(null,t);return t.map(function(t){return t/e})}var d=i.registerFactory(""violin"",{defaultShapeType:""violin"",getDefaultPoints:function(t){var e=t.size/2,n=[],i=h(t._size);return r.each(t.y,function(r,o){var a=i[o]*e,s=0===o,c=o===t.y.length-1;n.push({isMin:s,isMax:c,x:t.x-a,y:r}),n.unshift({isMin:s,isMax:c,x:t.x+a,y:r})}),n},getActiveCfg:function(t,e){var n=e.lineWidth||1;if(""hollow""===t)return{lineWidth:n+1};var r=e.fillOpacity||e.opacity||1;return{fillOpacity:r-.08}},getSelectedCfg:function(t,e){return e&&e.style?e.style:this.getActiveCfg(t,e)}});i.registerShape(""violin"",""violin"",{draw:function(t,e){var n=c(t),i=l(t.poi"
,ht,{getPoints:function(e){var n=e.x,r=void 0===n?0:n,i=e.y,o=void 0===i?[0,0,0]:i,a=e.size,s=void 0===a?0:a;return[{x:r-s/2*t,y:o[0]},{x:r-s/2*t,y:o[2]},{x:r+s/2*t,y:o[2]},{x:r+s/2*t,y:o[0]},{x:r,y:o[1]},{x:r-s/2*t,y:o[1]}]},drawShape:function(t,n){var r=n,i=t.points;return r.addShape(	js_chunk-vendors.0aaf15be.js.txt	"1].y],[""L"",t[2].x,t[2].y],[""Z""],[""M"",((t[1].x||0)+(t[2].x||0))/2,((t[1].y||0)+(t[2].y||0))/2],[""L"",((t[0].x||0)+(t[3].x||0))/2,((t[0].y||0)+(t[3].y||0))/2],[""Z""],[""M"",t[0].x,t[0].y],[""L"",t[3].x,t[3].y],[""Z""]]}var pt=function(){var t=1,e=!1;lt(""schema"",ht,{getPoints:function(e){var n=e.x,r=void 0===n?0:n,i=e.y,o=void 0===i?[0,0,0]:i,a=e.size,s=void 0===a?0:a;return[{x:r-s/2*t,y:o[0]},{x:r-s/2*t,y:o[2]},{x:r+s/2*t,y:o[2]},{x:r+s/2*t,y:o[0]},{x:r,y:o[1]},{x:r-s/2*t,y:o[1]}]},drawShape:function(t,n){var r=n,i=t.points;return r.addShape(""path"",{attrs:ft({stroke:t.color,strokeOpacity:t.opacity||1,lineWidth:t.style.lineWidth||1,fill:t.color,opacity:t.opacity||1,path:this.parsePath(dt(i))},t.style)}),e&&r.addShape(""circle"",{attrs:ft({stroke:t.color,strokeOpacity:t.opacity||1,lineWidth:t"
,n/2,n/2,0,1,0,t+n,e]]}function _(t,e){return r.mix({symbol:e?b:y},f(t))}function x(t,e){return r.mix({symbol:e},f(t))}function w(t,e,n){var i=e.points[0];return n.addShape(	js_chunk-vendors.0aaf15be.js.txt	"=[];return r.each(t,function(t,n){var r=0===n?[""M"",t.x,t.y]:[""L"",t.x,t.y];e.push(r)}),e}function g(t,e){var n=v(t.points,e);return m(n)}function y(t,e,n){return[[""M"",t-n,e],[""L"",t+n,e]]}function b(t,e,n){return[[""M"",t-n,e],[""A"",n/2,n/2,0,1,1,t,e],[""A"",n/2,n/2,0,1,0,t+n,e]]}function _(t,e){return r.mix({symbol:e?b:y},f(t))}function x(t,e){return r.mix({symbol:e},f(t))}function w(t,e,n){var i=e.points[0];return n.addShape(""circle"",{attrs:r.mix({x:i.x,y:i.y,r:2,fill:e.color},e.style)})}var M=a.registerFactory(""line"",{defaultShapeType:""line"",getActiveCfg:function(t,e){var n=e.lineWidth||0;return{lineWidth:n+1}},getDefaultPoints:function(t){return o.splitPoints(t)},drawSh"
,o.href),o=null}function Jn(t){var e=t.location,n=e.pathname,r=e.search,i=e.hash,o=t.__WUJIE,a=o.id,s=o.url,c=o.sync,u=o.execFlag,l=o.prefix,f=o.inject,h=c&&!u?it(a,l):s,d=(/^http/.test(h)?null:h)||s,p=J(d),v=p.appRoutePath,m=n+r+i;m!==v&&t.history.replaceState(null,	js_chunk-vendors.0aaf15be.js.txt	"].length)&&(c=t)}),n?a[r]=window.encodeURIComponent(c?s.replace(i[c],""{"".concat(c,""}"")):s):delete a[r];var u=""?""+Object.keys(a).map(function(t){return t+""=""+a[t]}).join(""&"");o.search=u,o.href!==window.location.href&&window.history.replaceState(null,"""",o.href),o=null}function Jn(t){var e=t.location,n=e.pathname,r=e.search,i=e.hash,o=t.__WUJIE,a=o.id,s=o.url,c=o.sync,u=o.execFlag,l=o.prefix,f=o.inject,h=c&&!u?it(a,l):s,d=(/^http/.test(h)?null:h)||s,p=J(d),v=p.appRoutePath,m=n+r+i;m!==v&&t.history.replaceState(null,"""",f.mainHostPath+v)}function Zn(){var t=Z(window.location.href),e=Q(t);Object.keys(e).forEach(function(t){var n=Fe(t);n&&n.execFlag&&n.sync&&!n.hrefFlag&&!n.activeFlag&&delete e[t]});var n=""?""+Object.keys(e).map(function(t){return t+""=""+window.decode"
,r.isFile?r.file(function(t){n(t)&&(r.fullPath&&!t.webkitRelativePath&&(Object.defineProperties(t,{webkitRelativePath:{writable:!0}}),t.webkitRelativePath=r.fullPath.replace(/^\//,	js_chunk-vendors.0aaf15be.js.txt	"ce(/\/.*$/,""""):i===e})}return!0};function C(t,e){var n=t.createReader(),r=[];function i(){n.readEntries(function(t){var n=Array.prototype.slice.apply(t);r=r.concat(n);var o=!n.length;o?e(r):i()})}i()}var T=function(t,e,n){var r=function t(r,i){i=i||"""",r.isFile?r.file(function(t){n(t)&&(r.fullPath&&!t.webkitRelativePath&&(Object.defineProperties(t,{webkitRelativePath:{writable:!0}}),t.webkitRelativePath=r.fullPath.replace(/^\//,""""),Object.defineProperties(t,{webkitRelativePath:{writable:!1}})),e([t]))}):r.isDirectory&&C(r,function(e){e.forEach(function(e){t(e,""""+i+r.name+""/"")})})},i=!0,o=!1,a=void 0;try{for(var s,c=t[Symbol.iterator]();!(i=(s=c.next()).done);i=!0){var u=s.va"
,r2:s(o(t,h),e.precision)}},logarithmic:function(t,e){for(var n=[0,0,0,0],r=t.length,i=0;i<r;i++)null!==t[i][1]&&(n[0]+=Math.log(t[i][0]),n[1]+=t[i][1]*Math.log(t[i][0]),n[2]+=t[i][1],n[3]+=Math.pow(Math.log(t[i][0]),2));var a=(r*n[1]-n[2]*n[0])/(r*n[3]-n[0]*n[0]),c=s(a,e.precision),u=s((n[2]-c*n[0])/r,e.precision),l=function(t){return[s(t,e.precision),s(s(u+c*Math.log(t),e.precision),e.precision)]},f=t.map(function(t){return l(t[0])});return{points:f,predict:l,equation:[u,c],string:	js_chunk-vendors.0aaf15be.js.txt	"*n[4])/i),c=(n[1]*n[4]-n[5]*n[3])/i,u=s(a,e.precision),l=s(c,e.precision),f=function(t){return[s(t,e.precision),s(u*Math.exp(l*t),e.precision)]},h=t.map(function(t){return f(t[0])});return{points:h,predict:f,equation:[u,l],string:""y = ""+u+""e^(""+l+""x)"",r2:s(o(t,h),e.precision)}},logarithmic:function(t,e){for(var n=[0,0,0,0],r=t.length,i=0;i<r;i++)null!==t[i][1]&&(n[0]+=Math.log(t[i][0]),n[1]+=t[i][1]*Math.log(t[i][0]),n[2]+=t[i][1],n[3]+=Math.pow(Math.log(t[i][0]),2));var a=(r*n[1]-n[2]*n[0])/(r*n[3]-n[0]*n[0]),c=s(a,e.precision),u=s((n[2]-c*n[0])/r,e.precision),l=function(t){return[s(t,e.precision),s(s(u+c*Math.log(t),e.precision),e.precision)]},f=t.map(function(t){return l(t[0])});return{points:f,predict:l,equation:[u,c],string:""y = ""+u+"" + ""+c+"" ln(x)"",r2:s(o(t,f),e.precision)}},power:function(t,e){for(var n=[0,0,0,0,0],r=t.length,i=0;i<r;i++)null!==t[i][1]&&(n[0]+=Math.log(t[i][0]),n[1]+=Math.log(t[i][1])*Math.log(t[i][0]),n[2]+=Math.log(t[i][1]),n[3]+=Math.pow(Math.log(t["
